#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_ayaguz_adj;Ayaguz;;;;;;;;;;;;;x
d_ayaguz;Ayaguz;;;;;;;;;;;;;x
d_ahwaz_adj;Ahvaz;;;;;;;;;;;;;x
d_ahwaz;Ahvaz;;;;;;;;;;;;;x
d_ustrushana;Osrushana;;;;;;;;;;;;;x
d_ustrushana_adj;Osrushana;;;;;;;;;;;;;x
d_khotan;Khotan;;;;;;;;;;;;;x
d_khotan_adj;Khotanese;;;;;;;;;;;;;x
d_yazd;Yazd;;;;;;;;;;;;;x
d_yazd_adj;Yazdi;;;;;;;;;;;;;x
d_dehestan;Dehistan;;;;;;;;;;;;;x
d_dehestan_adj;Dehistan;;;;;;;;;;;;;x
d_hamadan;Khuzestan;;;;;;;;;;;;;x
d_hamadan_adj;Khuzi;;;;;;;;;;;;;x
d_hormuz;Hormuz;;;;;;;;;;;;;x
d_hormuz_adj;Hormuz;;;;;;;;;;;;;x
d_birjand;Quhistan;;;;;;;;;;;;;x
d_birjand_adj;Quhistan;;;;;;;;;;;;;x
d_tabriz;Gilan;;;;;;;;;;;;;x
d_tabriz_adj;Gilanian;;;;;;;;;;;;;x
k_maghreb;Maghreb;;;;;;;;;;;;;x
k_maghreb_adj;Maghrebi;;;;;;;;;;;;;x
e_scandinavia;Nordmannia;;;;;;;;;;;;;x
e_scandinavia_adj;Nordmannian;;;;;;;;;;;;;x
k_norway;Norway;;;;;;;;;;;;;x
k_norway_adj;Norwegian;;;;;;;;;;;;;x
d_ostlandet;Viken;;;;;;;;;;;;;x
d_ostlandet_adj;Viken;;;;;;;;;;;;;x
d_trondelag;Trøndelag;;;;;;;;;;;;;x
d_trondelag_adj;Trønder;;;;;;;;;;;;;x
d_vestlandet;Bergen;;;;;;;;;;;;;x
d_vestlandet_adj;Hordalending;;;;;;;;;;;;;x
d_jamtland;Jämtland;;;;;;;;;;;;;x
d_jamtland_adj;Jamtish;;;;;;;;;;;;;x
d_opplandene;Uplands;;;;;;;;;;;;;x
d_opplandene_adj;Uplands;;;;;;;;;;;;;x
d_more;Møre og Romsdal;;;;;;;;;;;;;x
d_more_adj;Møring;;;;;;;;;;;;;x
d_halogaland;Hålogaland;;;;;;;;;;;;;x
d_halogaland_adj;Hålogaland;;;;;;;;;;;;;x
d_faereyar;Faroe Islands;;;;;;;;;;;;;x
d_faereyar_adj;Faroese;;;;;;;;;;;;;x
k_sweden;Sweden;;;;;;;;;;;;;x
k_sweden_adj;Swedish;;;;;;;;;;;;;x
d_uppland_adj_norse;Svealand;;;;;;;;;;;;;x
d_halsingland;Hälsingland;;;;;;;;;;;;;x
d_halsingland_adj;Hälsingland;;;;;;;;;;;;;x
d_sodermandland;Södermanland;;;;;;;;;;;;;x
d_sodermandland_adj;Södermanland;;;;;;;;;;;;;x
d_gotland;Gotland;;;;;;;;;;;;;x
d_gotland_adj;Gotlandish;;;;;;;;;;;;;x
d_gotland_adj_norse;Geatish;;;;;;;;;;;;;x
d_gotland_adj_norwegian;Geatish;;;;;;;;;;;;;x
k_denmark;Denmark;;;;;;;;;;;;;x
k_denmark_adj;Danish;;;;;;;;;;;;;x
d_jylland;Jutland;;;;;;;;;;;;;x
d_jylland_adj;Jutlandic;;;;;;;;;;;;;x
d_slesvig;Schleswig;;;;;;;;;;;;;x
d_slesvig_adj;Schleswigian;;;;;;;;;;;;;x
d_halland;Halland;;;;;;;;;;;;;x
d_halland_adj;Hallandish;;;;;;;;;;;;;x
d_sjaelland;Zealand;;;;;;;;;;;;;x
d_sjaelland_adj;Zealand;;;;;;;;;;;;;x
d_bornholm;Bornholm;;;;;;;;;;;;;x
d_bornholm_adj;Bornholm;;;;;;;;;;;;;x
d_skane;Scania;;;;;;;;;;;;;x
d_skane_adj;Scanian;;;;;;;;;;;;;x
k_iceland;Iceland;;;;;;;;;;;;;x
k_iceland_adj;Icelandic;;;;;;;;;;;;;x
d_iceland;Iceland;;;;;;;;;;;;;x
d_iceland_adj;Icelandic;;;;;;;;;;;;;x
k_armenia;Armenia;;;;;;;;;;;;;x
k_armenia_adj;Armenian;;;;;;;;;;;;;x
d_vaspurakan;Vaspurakan;;;;;;;;;;;;;x
d_vaspurakan_adj;Vaspurakan;;;;;;;;;;;;;x
d_vaspurakan_adj_oghuz;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_turkmen;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_turkish;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_kurdish;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_greek;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_maghreb_arabic;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_levantine_arabic;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_egyptian_arabic;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_andalusian_arabic;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_sicilian_arabic;Van;;;;;;;;;;;;;x
d_vaspurakan_adj_bedouin_arabic;Van;;;;;;;;;;;;;x
d_dzopk;Sophene;;;;;;;;;;;;;x
d_dzopk_adj;Sophenian;;;;;;;;;;;;;x
d_artsakh;Khachen;;;;;;;;;;;;;x
d_artsakh_adj;Khachen;;;;;;;;;;;;;x
d_artsakh_adj_oghuz;Karabakh;;;;;;;;;;;;;x
d_artsakh_adj_turkmen;Karabakh;;;;;;;;;;;;;x
d_artsakh_adj_turkish;Karabakh;;;;;;;;;;;;;x
d_suenik;Syunik;;;;;;;;;;;;;x
d_suenik_adj;Syunik;;;;;;;;;;;;;x
d_tao;Tayk;;;;;;;;;;;;;x
d_tao_adj;Tayk;;;;;;;;;;;;;x
d_amida;Amida;;;;;;;;;;;;;x
d_amida_adj;Amidan;;;;;;;;;;;;;x
d_amida_adj_greek;Arzanene;;;;;;;;;;;;;x
d_amida_adj_armenian;Arzanene;;;;;;;;;;;;;x
d_amida_adj_oghuz;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_turkmen;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_turkish;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_maghreb_arabic;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_levantine_arabic;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_egyptian_arabic;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_andalusian_arabic;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_sicilian_arabic;Diyar Bakr;;;;;;;;;;;;;x
d_amida_adj_bedouin_arabic;Diyar Bakr;;;;;;;;;;;;;x
d_taron;Taron;;;;;;;;;;;;;x
d_taron_adj;Taron;;;;;;;;;;;;;x
d_taron_adj_maghreb_arabic;Manzikert;;;;;;;;;;;;;x
d_taron_adj_levantine_arabic;Manzikert;;;;;;;;;;;;;x
d_taron_adj_egyptian_arabic;Manzikert;;;;;;;;;;;;;x
d_taron_adj_andalusian_arabic;Manzikert;;;;;;;;;;;;;x
d_taron_adj_sicilian_arabic;Manzikert;;;;;;;;;;;;;x
d_taron_adj_bedouin_arabic;Manzikert;;;;;;;;;;;;;x
d_taron_adj_kurdish;Manzikert;;;;;;;;;;;;;x
d_mesopotamia;Upper Armenia;;;;;;;;;;;;;x
d_mesopotamia_adj;Upper Armenian;;;;;;;;;;;;;x
d_mesopotamia_adj_greek;Mesopotamian;;;;;;;;;;;;;x
d_mesopotamia_adj_oghuz;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_turkmen;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_turkish;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_maghreb_arabic;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_levantine_arabic;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_egyptian_arabic;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_andalusian_arabic;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_sicilian_arabic;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_bedouin_arabic;Erzurum;;;;;;;;;;;;;x
d_mesopotamia_adj_kurdish;Erzurum;;;;;;;;;;;;;x
d_armenia;Armenia;;;;;;;;;;;;;x
d_armenia_adj;Armenian;;;;;;;;;;;;;x
d_armenia_adj_maghreb_arabic;Arminiya;;;;;;;;;;;;;x
d_armenia_adj_levantine_arabic;Arminiya;;;;;;;;;;;;;x
d_armenia_adj_egyptian_arabic;Arminiya;;;;;;;;;;;;;x
d_armenia_adj_andalusian_arabic;Arminiya;;;;;;;;;;;;;x
d_armenia_adj_sicilian_arabic;Arminiya;;;;;;;;;;;;;x
d_armenia_adj_bedouin_arabic;Arminiya;;;;;;;;;;;;;x
d_armenia_adj_kurdish;Ani;;;;;;;;;;;;;x
d_armenia_adj_greek;Ani;;;;;;;;;;;;;x
k_georgia;Georgia;;;;;;;;;;;;;x
k_georgia_adj;Georgian;;;;;;;;;;;;;x
d_kakheti;Kakheti;;;;;;;;;;;;;x
d_kakheti_adj;Kakhetian;;;;;;;;;;;;;x
d_abkhazia;Abkhazia;;;;;;;;;;;;;x
d_abkhazia_adj;Abkhazian;;;;;;;;;;;;;x
d_kartli;Iberia;;;;;;;;;;;;;x
d_kartli_adj;Iberian;;;;;;;;;;;;;x
d_racha;Racha;;;;;;;;;;;;;x
d_racha_adj;Racha;;;;;;;;;;;;;x
d_imeretia;Imereti;;;;;;;;;;;;;x
d_imeretia_adj;Imeretian;;;;;;;;;;;;;x
d_klarjeti;Klarjeti;;;;;;;;;;;;;x
d_klarjeti_adj;Klarjetian;;;;;;;;;;;;;x
d_hereti;Hereti;;;;;;;;;;;;;x
d_hereti_adj;Heretian;;;;;;;;;;;;;x
d_lori;Tashir;;;;;;;;;;;;;x
d_lori_adj;Lori;;;;;;;;;;;;;x
k_caucasian_albania;Arran;;;;;;;;;;;;;x
k_caucasian_albania_adj;Arran;;;;;;;;;;;;;x
d_shirvan;Shirvan;;;;;;;;;;;;;x
d_shirvan_adj;Shirvan;;;;;;;;;;;;;x
d_derbent;Derbent;;;;;;;;;;;;;x
d_derbent_adj;Derbent;;;;;;;;;;;;;x
d_albania;Arran;;;;;;;;;;;;;x
d_albania_adj;Arran;;;;;;;;;;;;;x
d_azerbaijan;Azerbaijan;;;;;;;;;;;;;x
d_azerbaijan_adj;Azerbaijani;;;;;;;;;;;;;x
d_sennar;Sennar;;;;;;;;;;;;;x
d_sennar_adj;Sennar;;;;;;;;;;;;;x
k_arabia;Arabia;;;;;;;;;;;;;x
k_arabia_adj;Arabian;;;;;;;;;;;;;x
k_yemen;Yemen;;;;;;;;;;;;;x
k_yemen_adj;Yemeni;;;;;;;;;;;;;x
k_oman;Oman;;;;;;;;;;;;;x
k_oman_adj;Omani;;;;;;;;;;;;;x
d_amman;Bahrain;;;;;;;;;;;;;x
d_amman_adj;Bahrain;;;;;;;;;;;;;x
d_hadramaut;Hadhramaut;;;;;;;;;;;;;x
d_hadramaut_adj;Hadhramaut;;;;;;;;;;;;;x
d_oman;Oman;;;;;;;;;;;;;x
d_oman_adj;Omani;;;;;;;;;;;;;x
d_sanaa;Sana’a;;;;;;;;;;;;;x
d_sanaa_adj;Sana’a;;;;;;;;;;;;;x
d_medina;Hejaz;;;;;;;;;;;;;x
d_medina_adj;Hejazi;;;;;;;;;;;;;x
d_nefoud;Najd;;;;;;;;;;;;;x
d_nefoud_adj;Najdi;;;;;;;;;;;;;x
d_arabia_petrae;Al-Jawf;;;;;;;;;;;;;x
d_arabia_petrae_adj;Al-Jawf;;;;;;;;;;;;;x
